Time,Equity,returns
2012-01-02 20:00:00,10000.0,0.0
2012-01-03 00:00:00,10000.0,0.0
2012-01-03 04:00:00,10000.0,0.0
2012-01-03 08:00:00,10000.0,0.0
2012-01-03 12:00:00,10000.0,0.0
2012-01-03 16:00:00,10000.0,0.0
2012-01-03 20:00:00,10000.0,0.0
2012-01-04 00:00:00,10000.0,0.0
2012-01-04 04:00:00,10000.0,0.0
2012-01-04 08:00:00,10000.0,0.0
2012-01-04 12:00:00,10000.0,0.0
2012-01-04 16:00:00,10000.0,0.0
2012-01-04 20:00:00,10000.0,0.0
2012-01-05 00:00:00,10000.0,0.0
2012-01-05 04:00:00,10000.0,0.0
2012-01-05 08:00:00,10000.0,0.0
2012-01-05 12:00:00,10000.0,0.0
2012-01-05 16:00:00,10000.0,0.0
2012-01-05 20:00:00,10000.0,0.0
2012-01-06 00:00:00,10000.0,0.0
2012-01-06 04:00:00,10000.0,0.0
2012-01-06 08:00:00,10000.0,0.0
2012-01-06 12:00:00,10000.0,0.0
2012-01-06 16:00:00,10000.0,0.0
2012-01-06 20:00:00,10000.0,0.0
2012-01-08 20:00:00,10000.0,0.0
2012-01-09 00:00:00,10000.0,0.0
2012-01-09 04:00:00,10000.0,0.0
2012-01-09 08:00:00,10000.0,0.0
2012-01-09 12:00:00,10000.0,0.0
2012-01-09 16:00:00,10000.0,0.0
2012-01-09 20:00:00,10000.0,0.0
2012-01-10 00:00:00,10000.0,0.0
2012-01-10 04:00:00,10000.0,0.0
2012-01-10 08:00:00,10000.0,0.0
2012-01-10 12:00:00,10000.0,0.0
2012-01-10 16:00:00,10000.0,0.0
2012-01-10 20:00:00,10000.0,0.0
2012-01-11 00:00:00,10000.0,0.0
2012-01-11 04:00:00,10000.0,0.0
2012-01-11 08:00:00,10000.0,0.0
2012-01-11 12:00:00,10000.0,0.0
2012-01-11 16:00:00,10000.0,0.0
2012-01-11 20:00:00,10000.0,0.0
2012-01-12 00:00:00,10000.0,0.0
2012-01-12 04:00:00,10000.0,0.0
2012-01-12 08:00:00,10000.0,0.0
2012-01-12 12:00:00,10000.0,0.0
2012-01-12 16:00:00,10000.0,0.0
2012-01-12 20:00:00,10000.0,0.0
2012-01-13 00:00:00,10000.0,0.0
2012-01-13 04:00:00,10000.0,0.0
2012-01-13 08:00:00,10000.0,0.0
2012-01-13 12:00:00,10000.0,0.0
2012-01-13 16:00:00,10000.0,0.0
2012-01-13 20:00:00,10000.0,0.0
2012-01-15 20:00:00,10000.0,0.0
2012-01-16 00:00:00,10000.0,0.0
2012-01-16 04:00:00,10000.0,0.0
2012-01-16 08:00:00,10000.0,0.0
2012-01-16 12:00:00,10000.0,0.0
2012-01-16 16:00:00,10000.0,0.0
2012-01-16 20:00:00,10000.0,0.0
2012-01-17 00:00:00,10000.0,0.0
2012-01-17 04:00:00,10000.0,0.0
2012-01-17 08:00:00,10000.0,0.0
2012-01-17 12:00:00,10000.0,0.0
2012-01-17 16:00:00,10000.0,0.0
2012-01-17 20:00:00,10000.0,0.0
2012-01-18 00:00:00,10000.0,0.0
2012-01-18 04:00:00,10000.0,0.0
2012-01-18 08:00:00,10000.0,0.0
2012-01-18 12:00:00,10000.0,0.0
2012-01-18 16:00:00,10000.0,0.0
2012-01-18 20:00:00,10000.0,0.0
2012-01-19 00:00:00,10000.0,0.0
2012-01-19 04:00:00,10000.0,0.0
2012-01-19 08:00:00,10000.0,0.0
2012-01-19 12:00:00,10000.0,0.0
2012-01-19 16:00:00,10000.0,0.0
