Time,Equity,returns
2016-01-03 20:00:00,10000.0,0.0
2016-01-04 00:00:00,10000.0,0.0
2016-01-04 04:00:00,10000.0,0.0
2016-01-04 08:00:00,10000.0,0.0
2016-01-04 12:00:00,10000.0,0.0
2016-01-04 16:00:00,10000.0,0.0
2016-01-04 20:00:00,10000.0,0.0
2016-01-05 00:00:00,10000.0,0.0
2016-01-05 04:00:00,10000.0,0.0
2016-01-05 08:00:00,10000.0,0.0
2016-01-05 12:00:00,10000.0,0.0
2016-01-05 16:00:00,10000.0,0.0
2016-01-05 20:00:00,10000.0,0.0
2016-01-06 00:00:00,10000.0,0.0
2016-01-06 04:00:00,10000.0,0.0
2016-01-06 08:00:00,10000.0,0.0
2016-01-06 12:00:00,10000.0,0.0
2016-01-06 16:00:00,10000.0,0.0
2016-01-06 20:00:00,10000.0,0.0
2016-01-07 00:00:00,10000.0,0.0
2016-01-07 04:00:00,10000.0,0.0
2016-01-07 08:00:00,10000.0,0.0
2016-01-07 12:00:00,10000.0,0.0
2016-01-07 16:00:00,10000.0,0.0
2016-01-07 20:00:00,10000.0,0.0
2016-01-08 00:00:00,10000.0,0.0
2016-01-08 04:00:00,10000.0,0.0
2016-01-08 08:00:00,10000.0,0.0
2016-01-08 12:00:00,10000.0,0.0
2016-01-08 16:00:00,10000.0,0.0
2016-01-08 20:00:00,10000.0,0.0
2016-01-10 20:00:00,10000.0,0.0
2016-01-11 00:00:00,10000.0,0.0
2016-01-11 04:00:00,10000.0,0.0
2016-01-11 08:00:00,10000.0,0.0
2016-01-11 12:00:00,10000.0,0.0
2016-01-11 16:00:00,10000.0,0.0
2016-01-11 20:00:00,10000.0,0.0
2016-01-12 00:00:00,10000.0,0.0
2016-01-12 04:00:00,10000.0,0.0
2016-01-12 08:00:00,10000.0,0.0
2016-01-12 12:00:00,10000.0,0.0
2016-01-12 16:00:00,10000.0,0.0
2016-01-12 20:00:00,10000.0,0.0
2016-01-13 00:00:00,10000.0,0.0
2016-01-13 04:00:00,10000.0,0.0
2016-01-13 08:00:00,10000.0,0.0
2016-01-13 12:00:00,10000.0,0.0
2016-01-13 16:00:00,10000.0,0.0
2016-01-13 20:00:00,10000.0,0.0
2016-01-14 00:00:00,10000.0,0.0
2016-01-14 04:00:00,10000.0,0.0
2016-01-14 08:00:00,10000.0,0.0
2016-01-14 12:00:00,10000.0,0.0
2016-01-14 16:00:00,10000.0,0.0
2016-01-14 20:00:00,10000.0,0.0
2016-01-15 00:00:00,10000.0,0.0
2016-01-15 04:00:00,10000.0,0.0
2016-01-15 08:00:00,10000.0,0.0
2016-01-15 12:00:00,10000.0,0.0
2016-01-15 16:00:00,10000.0,0.0
2016-01-15 20:00:00,10000.0,0.0
2016-01-17 20:00:00,10000.0,0.0
2016-01-18 00:00:00,10000.0,0.0
2016-01-18 04:00:00,10000.0,0.0
2016-01-18 08:00:00,10000.0,0.0
2016-01-18 12:00:00,10000.0,0.0
2016-01-18 16:00:00,10000.0,0.0
2016-01-18 20:00:00,10000.0,0.0
