Time,Equity,DrawdownPct,DrawdownDuration,returns
2020-01-01,10000.0,0.0,,0.0
2020-01-02,10000.0,0.0,,0.0
2020-01-03,10022.4812544,0.0,,0.0022481254399999706
2020-01-05,10040.1112544,0.0,,0.0017590454451845705
2020-01-06,10034.6442544,0.0005445158785073456,,-0.0005445158785073456
2020-01-07,10065.9212544,0.0,2 days,0.003116901726365251
2020-01-08,10028.951254399999,0.0036727885173789554,,-0.0036727885173789554
2020-01-09,10023.6112544,0.004203291375988516,,-0.0005324584659492926
2020-01-10,10032.7512544,0.0032952771198663244,,0.0009118470148159474
2020-01-12,10030.094254399999,0.00355923706281136,,-0.00026483263988386074
2020-01-13,10016.1412544,0.004945399307414666,,-0.0013911135475002112
2020-01-14,10020.4612544,0.0045162284555057,,0.00043130382152933855
2020-01-15,10027.2112544,0.003845648999397877,,0.0006736216855323107
2020-01-16,10023.1512544,0.00424899012410862,,-0.00040489822114975205
2020-01-17,10027.9112544,0.0037761074261717376,,0.00047490054566523554
2020-01-19,10027.9212544,0.0037751139751256435,,9.97216643261467e-07
2020-01-20,10032.1212544,0.0033578645357695835,,0.0004188305725034702
2020-01-21,10027.4912544,0.0038178323701073547,,-0.0004615175477440392
2020-01-22,10032.3312544,0.0033370020638019415,,0.00048267307118088354
2020-01-23,10031.8512544,0.003384687714014012,,-4.78453101107057e-05
2020-01-24,10042.4212544,0.00233460995830137,,0.0010536440116537538
2020-01-26,10053.6312544,0.0012209513356393753,,0.0011162646652655983
2020-01-27,10052.0212544,0.0013808969540590743,,-0.00016014114296203363
2020-01-28,10039.3512544,0.0026395994294496905,,-0.0012604430173139836
2020-01-29,10047.9612544,0.0017842380787700396,,0.000857625137503204
2020-01-30,10046.0512544,0.001973987228572338,,-0.00019008831260802772
2020-01-31,10060.2912544,0.0005593129389463991,,0.0014174723619653218
2020-02-02,10060.3112544,0.0005573260368541,,1.9880140140760005e-06
2020-02-03,10049.6912544,0.001612371047797101,,-0.001055633342890272
2020-02-04,10024.9842544,0.004066890547361091,,-0.002458483487160157
2020-02-05,10026.9712544,0.0038694918245039123,,0.00019820480008503338
2020-02-06,10036.7112544,0.0029018705056164107,,0.0009713800661117489
2020-02-07,10041.1642544,0.002459486754794349,,0.0004436712272706256
2020-02-09,10045.7112544,0.002007764564139314,,0.00045283593463829597
2020-02-10,10042.8612544,0.002290898112273565,,-0.0002837031572802129
2020-02-11,10038.0112544,0.002772721869625183,,-0.0004829301010084164
2020-02-12,10040.6842544,0.0025071724050066413,,0.000266287806643728
2020-02-13,10048.2142544,0.0017591037673040377,,0.0007499488888618178
2020-02-14,10054.6142544,0.0011232950978091738,,0.0006369290938632588
2020-02-16,10053.844254399999,0.0011997908283578607,,-7.658175445801607e-05
2020-02-17,10055.1712544,0.0010679598745421126,,0.00013198931338331832
2020-02-18,10071.7712544,0.0,42 days,0.0016508918227262637
2020-02-19,10081.2612544,0.0,,0.0009422374436725001
2020-02-20,10093.0012544,0.0,,0.0011645368276589352
