Time,returns
2012-01-02,0.0
2012-01-03,0.0
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-08,0.0
2012-01-09,0.0
2012-01-10,0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,0.0
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-22,0.0
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,0.0
2012-01-26,0.0010065000000001323
2012-01-27,0.0018213667943214329
2012-01-29,-2.6524942370542703e-05
2012-01-30,-0.0007927777646480338
2012-01-31,0.0005897157917185147
2012-02-01,0.000984840399800957
2012-02-02,0.00111968436399712
2012-02-03,-0.0030665562135783198
2012-02-05,0.0004693354056906074
2012-02-06,-0.0010401165872601092
2012-02-07,0.002478080916279657
2012-02-08,-0.0012783776113620693
2012-02-09,-0.00019276537191603715
2012-02-10,-0.0008676114190595552
2012-02-12,0.00040052253708355856
2012-02-13,-0.0007340306158259979
2012-02-14,0.0001170995403043662
2012-02-15,0.0008774444039616469
2012-02-16,-7.086865204020132e-05
2012-02-17,-0.0004305326186605507
2012-02-19,0.001043090680181935
2012-02-20,-6.0854217636130414e-06
2012-02-21,0.0023746258315755497
2012-02-22,0.0018234027336410108
2012-02-23,0.0003270409086253423
2012-02-24,-0.0006822711107045132
2012-02-26,8.178929943514213e-05
2012-02-27,-0.000576751240949247
2012-02-28,0.001902866131210157
2012-02-29,-0.00831798589166688
2012-03-01,0.00174926279281018
2012-03-02,-0.000760219938321316
2012-03-04,6.098383318597911e-05
2012-03-05,-0.0008006389116509416
2012-03-06,-0.0038264167826884687
2012-03-07,-0.001076327562723245
2012-03-08,-0.0016864581352904473
2012-03-09,-0.0003102870583306938
2012-03-11,-0.00016430875377793086
2012-03-12,-0.0011503502890688466
2012-03-13,0.002442253333018618
2012-03-14,0.0032412262240058
2012-03-15,-0.0014363367314933484
2012-03-16,-0.00013480003539767527
2012-03-18,-0.00011713713232019973
2012-03-19,-0.00026846233675370534
2012-03-20,0.0013265922347922565
2012-03-21,-0.00012595966460393626
2012-03-22,0.00045612176845155616
2012-03-23,-0.0014649642673532082
2012-03-25,-0.0007695789722771407
2012-03-26,-0.0020531878008184234
2012-03-27,0.0008433998870227555
2012-03-28,0.001622856226959346
2012-03-29,0.0003490940993045033
2012-03-30,-0.0006214781231661526
2012-04-01,-0.0004914590391312812
2012-04-02,-0.0006538573003720405
2012-04-03,0.0032451534837110163
2012-04-04,0.0023618541096561696
2012-04-05,-0.00043452209476269044
2012-04-08,-0.0014877910903776659
2012-04-09,-7.271021978727532e-05
2012-04-10,-0.001433448310758756
2012-04-11,-0.00019726657232554956
2012-04-12,-0.0016104910264677086
2012-04-13,0.0017728783720309949
2012-04-15,0.00051257094557422
2012-04-16,0.00012920651538173011
2012-04-17,9.405661565820012e-05
2012-04-18,0.000899827381692031
2012-04-19,6.3176977667112055e-06
2012-04-20,-0.00010579569897872787
2012-04-22,-1.2335779929650847e-05
2012-04-23,0.0005866086737447151
2012-04-24,-0.0004885372659012566
2012-04-25,-0.00018451947768549637
2012-04-26,-0.0013142418054470362
2012-04-27,-0.0005733709996600389
2012-04-29,-0.0002629834909276818
2012-04-30,-0.00019661101315171514
2012-05-01,0.00045985461194741895
2012-05-02,0.0010565564179423337
2012-05-03,0.0016000265014741721
2012-05-04,-0.0006017449601605218
2012-05-06,0.0002980451069005685
2012-05-07,0.00011328755780803945
2012-05-08,0.0034844508386187023
2012-05-09,0.0013827471475720277
2012-05-10,-0.0004394300318154576
2012-05-11,0.0014820442110254906
2012-05-13,-0.00019801104038597028
2012-05-14,0.0022218109049640944
2012-05-15,0.001541705510975655
2012-05-16,-4.269854824934249e-06
2012-05-17,-0.0031969433269678493
2012-05-18,-0.0017351436419607014
2012-05-20,-0.00017333696306465196
2012-05-21,-4.4913734190688e-06
2012-05-22,0.002698030034847365
2012-05-23,0.0008737637357987271
2012-05-24,0.00020238743578793184
2012-05-25,-0.001553543713353256
2012-05-27,-0.0002200892048435099
2012-05-28,-5.7474853755512534e-05
2012-05-29,0.0021655418745809563
2012-05-30,-0.0011330636604051092
2012-05-31,0.00038312513882066135
